"SCIPER","PageTitleDisplay","Score"
296807,Sewage treatment,0.159997
296807,General circulation model,0.313845
296807,Atmospheric science,0.601812
296807,Jet stream,0.406055
296807,Rate equation,0.0729683
296807,Water resources,0.516375
296807,Exponential growth,0.26211
296807,Cloud computing,0.0852722
296807,Drinking water,0.0422676
296807,Management,0.437268
296807,Meteorology,0.455604
296807,Atmosphere of Earth,0.514575
296807,Atmosphere,0.236684
296807,Momentum,0.261483
296807,Earth science,0.13938
296807,Effects of climate change,0.288855
296807,Climate change mitigation,0.18316
296807,Global catastrophic risk,0.148133
296807,Greenhouse gas,0.0759382
296807,Understanding,0.374445
296807,Operating system,0.0420809
296807,Boundary layer,0.667458
296807,Lapse rate,0.0147734
296807,Logistic regression,0.192775
296807,Business process management,0.0622889
296807,Environmental issues,0.38778
296807,Water treatment,0.100166
296807,Project management,0.0921169
296807,Reaction rate,0.167957
296807,Knowledge,0.378772
296807,Risk,0.0613986
296807,Pollution,0.400348
296807,Observable universe,0.0609897
296807,Drinking water quality standards,0.12268
296807,Renewable energy,0.0625575
296807,Climate change feedback,0.0947256
296807,Groundwater,0.31924
296807,Risk management,0.247045
296807,Atmospheric escape,0.0633438
296807,Angular momentum,0.0872804
296807,Water quality,0.53479
296807,Water pollution,0.780682
296807,Atmospheric temperature,0.106381
296807,Environmental health,0.0884879
296807,United Nations Framework Convention on Climate Change,0.0835579
296807,Very Large Scale Integration,0.0728433
296807,Chemical process,0.438915
296807,Water,0.0870011
296807,Air pollution in India,0.255822
296807,Computer simulation,0.142351
296807,Environmental protection,0.142592
296807,Thermohaline circulation,0.180371
296807,Cyclone,0.103454
296807,Atmospheric circulation,0.0809209
296807,Scientific socialism,0.226418
296807,Groundwater pollution,0.635338
296807,Globalization,0.0908511
296807,Radiative forcing,0.0951315
296807,Aquifer,0.0112877
296807,Atmospheric pressure,0.109069
296807,Climate variability and change,0.231412
296807,Cloud,0.263752
296807,Cumulus cloud,0.312335
296807,Köppen climate classification,0.17278
296807,Extinction,0.0361826
296807,Climate change,1.71003
296807,Environmental engineering,1.66525
296807,Chemistry,0.109924
296807,Synoptic scale meteorology,0.446009
296807,General Dynamics,0.088515
296807,Lists of mathematics topics,0.10127
296807,Atmospheric thermodynamics,0.338741
296807,Energy development,0.300315
296807,Dew point,0.019802
296807,Oceanic climate,0.0796663
296807,Civil engineering,0.396477
296807,Chemical industry,0.130709
296807,Wastewater treatment,0.516234
296807,Catalysis,0.0537491
296807,Nitrogen cycle,0.0261528
296807,Climate,1.44447
296807,Groundwater recharge,0.11241
296807,Chemical engineering,0.0759207
296807,Environmental science,0.336376
296807,Mini,0.086047
296807,Conservation law,0.11291
296807,Atmospheric chemistry,0.471021
296807,Atmospheric physics,0.394251
296807,Extratropical cyclone,0.738012
296807,Tropical cyclone,0.474274
296807,Epistemology,0.0211275
296807,Engineering,0.0645787
296807,Planetary boundary layer,0.0999529
296807,Earth's energy budget,0.131701
318508,Green infrastructure,0.384139
318508,Natural resource management,0.161296
318508,Resource management,0.188551
318508,Community (ecology),0.947757
318508,Social ecological model,0.105456
318508,Climate change denial,0.228165
318508,Food web,0.0135082
318508,Infrastructure,0.204993
318508,Ecosystem ecology,0.640033
318508,Global change,0.14951
318508,Sustainability,0.370831
318508,Ecosystem service,0.239976
318508,Water resources,0.0703492
318508,Lamarckism,0.0339844
318508,Aquatic ecosystem,0.089245
318508,Water security,0.111223
318508,Effects of climate change,0.205221
318508,Climate change mitigation,0.147977
318508,Deep ecology,0.275219
318508,Sustainable agriculture,0.0552205
318508,Forest ecology,0.407004
318508,Relative species abundance,0.0730433
318508,Keystone species,0.0686707
318508,Periodic table,0.074015
318508,Environmental issues,0.467691
318508,Biological interaction,0.35935
318508,Knowledge,0.468474
318508,Scientific method,0.0708122
318508,Introduction to quantum mechanics,0.0244357
318508,Sustainable development,0.145719
318508,United Nations Framework Convention on Climate Change,0.0417947
318508,Nutrient cycle,0.522949
318508,Scientific consensus on climate change,0.0400866
318508,West Virginia,0.109666
318508,Participant observation,0.109264
318508,River ecosystem,0.0831653
318508,Climate change,0.917848
318508,Partial differential equation,0.0346719
318508,Marine ecosystem,0.426131
318508,Chemical element,0.136861
318508,Community,0.201246
318508,Crystal structure,0.134848
318508,Marine coastal ecosystem,0.165279
318508,Invasive species,0.0428402
318508,Concept,0.25839
318508,Concept map,0.123355
318508,Abundance (ecology),0.0645092
318508,Environmental degradation,0.0365408
318508,Group (periodic table),0.02281
318508,Epistemology,0.0371562
318508,Structure,0.285728
318508,Closed ecological system,0.106065
318508,Ecology,1.60385
318508,Ecosystem,1.48927
325653,Water industry,0.0591226
325653,Los Angeles,0.0350171
325653,Moroccan architecture,0.0839422
325653,Overseas France,0.0287062
325653,Circular economy,0.249018
325653,Emmanuel Macron,0.0145651
325653,Adrien-Marie Legendre,0.0200067
325653,Charles de Gaulle,0.0474248
325653,France,0.0266414
325653,Artifact (archaeology),0.0820894
