id,collection,dc.contributor.author,dc.contributor.contactPerson,dc.contributor.projectLeader,dc.contributor.supervisor,dc.date.accessioned,dc.date.available,dc.date.issued,dc.date.published,dc.description.abstract,dc.format,dc.identifier.doi,dc.identifier.issn,dc.identifier.olduri,dc.identifier.other,dc.identifier.uri,dc.language.iso,dc.publisher,dc.rights.license,dc.rights.uri,dc.subject,dc.title,dc.type,ethz.availability,ethz.code.ddc,ethz.date.deposited,ethz.date.retentionend,ethz.date.retentionendDate,ethz.eth,ethz.grant,ethz.grant.agreementno,ethz.grant.funderDoi,ethz.grant.fundername,ethz.grant.program,ethz.identifier.diss,ethz.identifier.scopus,ethz.identifier.wos,ethz.journal.abbreviated,ethz.journal.issue,ethz.journal.title,ethz.journal.volume,ethz.leitzahl,ethz.leitzahl.certified,ethz.leitzahlIdentifiers,ethz.leitzahlIdentifiers.certified,ethz.pages.end,ethz.pages.start,ethz.publication.place,ethz.publication.status,ethz.rosetta.exportRequired,ethz.rosetta.installDate,ethz.rosetta.lastUpdated,ethz.rosetta.versionExported,ethz.size,ethz.source,ethz.version.deposit
"497003","20.500.11850/3","Szukala, Aglaia||Lovegrove-Walsh, Jessica||Luqman Bin Jalaluddin, Hirzi||Fior, Simone||Wolfe, Thomas M.||Frajman, Božo||Schönswetter, Peter||Paun, Ovidiu",,,,"2023-04-18T13:19:21Z","2022-03-07T07:47:33Z||2022-04-27T12:22:07Z||2023-04-18T13:19:21Z","2023-04","2022-02-13","Understanding how organisms adapt to the environment is a major goal of modern biology. Parallel evolution-the independent evolution of similar phenotypes in different populations-provides a powerful framework to investigate the evolutionary potential of populations, the constraints of evolution, its repeatability and therefore its predictability. Here, we quantified the degree of gene expression and functional parallelism across replicated ecotype formation in Heliosperma pusillum (Caryophyllaceae), and gained insights into the architecture of adaptive traits. Population structure analyses and demographic modelling support a previously formulated hypothesis of parallel polytopic divergence of montane and alpine ecotypes. We detect a large proportion of differentially expressed genes (DEGs) underlying divergence within each replicate ecotype pair, with a strikingly low number of shared DEGs across pairs. Functional enrichment of DEGs reveals that the traits affected by significant expression divergence are largely consistent across ecotype pairs, in strong contrast to the nonshared genetic basis. The remarkable redundancy of differential gene expression indicates a polygenic architecture for the diverged adaptive traits. We conclude that polygenic traits appear key to opening multiple routes for adaptation, widening the adaptive potential of organisms.","application/pdf","10.3929/ethz-b-000535673","0962-1083||1365-294X",,"10.1111/mec.16393","http://hdl.handle.net/20.500.11850/535673","en","Wiley","Creative Commons Attribution 4.0 International","http://creativecommons.org/licenses/by/4.0/","altitudinal adaptation||demography||ecotypes||Heliosperma pusillum||parallel divergence||polygenic architecture||RNA-seq","Polygenic routes lead to parallel altitudinal adaptation in Heliosperma pusillum (Caryophyllaceae)","Journal Article","Open access",,"2022-03-07T07:48:20Z",,,"yes",,,,,,,"85125095247","000759992600001","Mol Ecol","8","Molecular Ecology","32","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03706 - Widmer, Alexander / Widmer, Alexander","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03706 - Widmer, Alexander / Widmer, Alexander","03706","03706","1847","1832","Hoboken, NJ","published","true","2023-04-18T13:19:23Z","2023-04-18T13:19:23Z","true",,"WOS","publishedVersion"
"493454","20.500.11850/3","Chin, Alana||Guzmán-Delgado, Paula||Kerhoulas, Lucy P.||Zwieniecki, Maciej A.",,,,"2023-03-17T08:11:38Z","2022-12-03T05:32:50Z||2022-12-07T11:26:17Z||2022-12-09T07:01:59Z||2023-03-17T08:11:38Z","2023-03","2022-10-12","Absorption of water across the surfaces of leaves is an ecologically important aspect of tree physiology. Variation in foliar water uptake capacity depends on environmental conditions when traits associated with the uptake pathway respond to climatic signals. Using a series of experiments, we verify that water enters Sequoia sempervirens (D. Don) Endl. leaves by crossing the cuticle, and show that surface-trait acclimation alters the kinetic parameters of foliar water uptake. Under our experimental conditions, the cuticle was the primary pathway for water entry into the leaf. Exposure to climatic variation may induce surface acclimations, such as increased waxiness, that reduce water-film formation over stomata at the expense of dry-season foliar uptake rates. We found that water uptake is negatively associated with the interaction of leaf-surface wax coverage and stomatal density, and provide an accessible protocol to measure these key traits in Sequoia. Linking absorptive pathways and trait acclimation to physiological performance can provide a foundation for range-wide or genomic investigations of forest interactions with water and a mechanism-centered means to monitor canopy hydraulic parameters over time.",,,"0829-318X||1758-4469",,"10.1093/treephys/tpac120","http://hdl.handle.net/20.500.11850/584632","en","Oxford University Press",,,"foliar water uptake||functional traits||leaf acclimation||leaf cuticle||leaf wax||rehydration kinetics||Sequoia","Acclimation of interacting leaf surface traits affects foliar water uptake","Journal Article","Metadata only",,"2022-12-03T05:32:53Z",,,"yes",,,,,,,"85150001297","000885664400001",,"3","Tree Physiology","43","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::09716 - Hille Ris Lambers, Janneke / Hille Ris Lambers, Janneke","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::09716 - Hille Ris Lambers, Janneke / Hille Ris Lambers, Janneke","09716","09716","429","418","Oxford","published","true","2023-03-17T08:11:39Z","2023-03-17T08:11:39Z","true",,"WOS",
"492126","20.500.11850/3","Feurtey, Alice||Lorrain, Cécile||McDonald, Megan C.||Milgate, Andrew||Solomon, Peter S.||Warren, Rachael||Puccetti, Guido||Scalliet, Gabriel||Torriani, Stefano F.F.||Gout, Lilian||Marcel, Thierry C.||Suffert, Frederic||Alassimone, Julien Pierre Lucien||Lipzen, Anna||Yoshinaga, Yuko||Daum, Christopher||Barry, Kerrie||Grigoriev, Igor V.||Goodwin, Stephen B.||Genissel, Anne||McDonald, Bruce||et al.",,,,"2023-03-07T07:25:10Z","2023-03-05T04:07:26Z||2023-03-07T07:25:10Z","2023-02-24",,"Human activity impacts the evolutionary trajectories of many species worldwide. Global trade of agricultural goods contributes to the dispersal of pathogens reshaping their genetic makeup and providing opportunities for virulence gains. Understanding how pathogens surmount control strategies and cope with new climates is crucial to predicting the future impact of crop pathogens. Here, we address this by assembling a global thousand-genome panel of Zymoseptoria tritici, a major fungal pathogen of wheat reported in all production areas worldwide. We identify the global invasion routes and ongoing genetic exchange of the pathogen among wheat-growing regions. We find that the global expansion was accompanied by increased activity of transposable elements and weakened genomic defenses. Finally, we find significant standing variation for adaptation to new climates encountered during the global spread. Our work shows how large population genomic panels enable deep insights into the evolutionary trajectory of a major crop pathogen.","application/pdf","10.3929/ethz-b-000601558","2041-1723",,"10.1038/s41467-023-36674-y","http://hdl.handle.net/20.500.11850/601558","en","Nature","Creative Commons Attribution 4.0 International","http://creativecommons.org/licenses/by/4.0/",,"A thousand-genome panel retraces the global spread and adaptation of a major fungal crop pathogen","Journal Article","Open access",,"2023-03-05T04:07:27Z",,,"yes",,,,,,,"85148965574",,"Nat Commun","1","Nature Communications","14","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03516 - McDonald, Bruce / McDonald, Bruce","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03516 - McDonald, Bruce / McDonald, Bruce","03516","03516",,"1059","London","published","true","2023-03-07T07:25:12Z","2023-03-07T07:25:12Z","true","15 p.","SCOPUS","publishedVersion"
"489031","20.500.11850/31","Hordijk, Iris","Crowther, Thomas","Crowther, Thomas",,"2023-02-08T12:27:01Z","2023-02-07T08:50:46Z||2023-02-08T12:27:01Z","2023-02-08",,,"text/csv","10.3929/ethz-b-000597256",,,,"http://hdl.handle.net/20.500.11850/597256","en","ETH Zurich","In Copyright - Non-Commercial Use Permitted","http://rightsstatements.org/page/InC-NC/1.0/",,"Data for: Evenness mediates the global relationship between forest productivity and richness","Dataset","Open access",,"2023-02-07T08:50:47Z","indefinite","292278994-08-17T07:12:55Z","yes",,,,,,,,,,,,,"ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::09625 - Crowther, Thomas Ward / Crowther, Thomas Ward",,"09625",,,,"Zurich",,,"2023-02-08T12:27:03Z","2023-02-08T12:27:03Z","true","555.28 kB","FORM",
"490276","20.500.11850/3","Visakorpi, Kristiina||Block, Sebastián||Pellissier, Loïc||Levine, Jonathan M.||Alexander, Jake",,,,"2023-02-18T10:47:24Z","2022-12-17T08:54:26Z||2022-12-19T07:28:05Z||2023-02-18T10:47:24Z","2023-02","2022-11-10","Understanding the traits mediating species' responses to climate change is a cornerstone for predicting future community composition and ecosystem function. Although species' eco-physiological properties determine their response to environmental change, most trait-based studies focus on a small subset of easily measured morphological traits as proxies for physiology. This choice may limit our ability to predict the impacts of climate change on species' demography, and obscure the underlying mechanisms. We conducted a transplantation experiment along a 1000-m elevation gradient in the Alps to quantify the degree to which changes in plant abundance due to climate warming were predicted by eco-physiological performance versus common morphological traits. Physiological measurements revealed that warming favoured species with a conservative leaf-level water use strategy whereas species whose leaf-level water use was more ‘wasteful’ were more likely to suffer from the warmer and drier climate. Nevertheless, the predictive power of physiological traits did not exceed that of morphological traits. Our results, therefore, show that while easily measured morphological traits can successfully predict plant abundance responses to climate, eco-physiological approaches are needed to understand the underlying mechanism.","application/pdf","10.3929/ethz-b-000587865","0269-8463||1365-2435",,"10.1111/1365-2435.14228","http://hdl.handle.net/20.500.11850/587865","en","Wiley-Blackwell","Creative Commons Attribution 4.0 International","http://creativecommons.org/licenses/by/4.0/","alpine||altitude||climate change||ecophysiology||functional traits||plant||translocation||water-use efficiency","Eco-physiological and morphological traits explain alpine plant species' response to warming","Journal Article","Open access",,"2022-12-17T08:54:31Z",,,"yes","Timescales of changing species interactions under warming climate||Novel`interactions and species’ responses to climate change","173210||678841","10.13039/501100001711||10.13039/501100000780","SNF||EC","Projekte Lebenswissenschaften||H2020",,"85142244952","000888825100001","Funct. Ecol.","2","Functional Ecology","37","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::09666 - Alexander, Jake (ehemalig) / Alexander, Jake (former)||ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02722 - Institut für Terrestrische Oekosysteme / Institute of Terrestrial Ecosystems::09553 - Pellissier, Loïc / Pellissier, Loïc","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::09666 - Alexander, Jake (ehemalig) / Alexander, Jake (former)||ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02722 - Institut für Terrestrische Oekosysteme / Institute of Terrestrial Ecosystems::09553 - Pellissier, Loïc / Pellissier, Loïc","09666||09553","09666||09553","301","287","Oxford","published","true","2023-02-18T10:47:25Z","2023-02-18T10:47:25Z","true",,"WOS","publishedVersion"
"493162","20.500.11850/3","Chanut, Pierre C.M.||Drost, Annemieke||Siebers, Andre Robert||Paillex, Amael||Robinson, Christopher T.",,,,"2023-03-14T14:49:44Z","2022-12-16T13:28:21Z||2023-03-14T14:49:44Z","2023-02","2022-11-22","Flow regime is a major determinant of the structure and functioning of aquatic ecosystems. Under climate change, flow intermittency is becoming more prevalent in glaciated alpine catchments, but the effects of increasing dryness on aquatic biodiversity remain largely unknown.  We characterised flow intermittency patterns in 30 streams of a glaciated alpine catchment over 15 months and separated these streams into four intermittency categories: perennial streams, winter-drying streams, moderately intermittent streams with occasional drying in summer, and periodically intermittent streams with extensive dry periods throughout the year. We then examined how these drying patterns affected structural and functional properties of benthic macroinvertebrate communities, and whether these changes were primarily deterministic or stochastic.  At the taxonomic level, we observed a response at the highest intermittency levels, with α diversity lower and β diversity higher in periodically intermittent streams than in other stream types. This result suggested that local biota were well adapted to intermediate intermittency levels (mostly during winter) but not to high intermittency during summer. In contrast, functional diversity indices at the α and β levels (based on trait abundances) did not differ across intermittency categories. Considering the moderate level of functional redundancy, we interpreted this as an indication that changes in taxonomic diversity may have resulted primarily from stochastic processes.  Analysis of community and trait composition indicated that deterministic selection may indeed have occurred with increased intermittency, but this process was likely to be minor in comparison to stochastic extinctions. Notably, community evenness was highest in periodically intermittent streams and lowest in perennial streams, suggesting that frequent drying prevented competitive exclusion.  Our results suggested that most macroinvertebrate populations are resilient to intermediate intermittency levels but are filtered at high intermittency, irrespective of their resilience capacities. However, more research is needed to clarify the specific roles of different facets of flow regimes, specifically frequency, duration, and timing of intermittency. Understanding the consequences of responses in diversity and community evenness with increasing intermittency on the functional properties of communities will allow better prediction of the future ecological status of alpine stream networks to ongoing environmental change.",,,"0046-5070||1365-2427","http://hdl.handle.net/20.500.11850/587483||http://hdl.handle.net/20.500.11850/584666","10.1111/fwb.14018","http://hdl.handle.net/20.500.11850/587765","en","Wiley-Blackwell",,,"alpine streams||aquatic insects||diversity||functional traits||intermittency","Flow intermittency affects structural and functional properties of macroinvertebrate communities in alpine streams","Journal Article","Metadata only",,"2022-12-04T03:54:04Z",,,"yes",,,,,,,"85142440684","000888082700001","Freshw. biol.","2","Freshwater Biology","68","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03705 - Jokela, Jukka / Jokela, Jukka","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03705 - Jokela, Jukka / Jokela, Jukka","03705","03705","228","212","Oxford","published",,"2023-03-14T14:49:45Z","2023-03-14T14:49:45Z","true",,"BATCH||WOS",
"499988","20.500.11850/3","Schnettler, J. David||Klein, Oskar James||Kaminski, Tomasz S.||Colin, Pierre-Yves||Hollfelder, Florian",,,,"2023-05-16T13:18:14Z","2023-01-09T10:26:29Z||2023-01-09T12:16:30Z||2023-01-18T06:59:17Z||2023-05-16T13:18:14Z","2023-01-18","2022-12-30","Finding new mechanistic solutions for biocatalytic challenges is key in the evolutionary adaptation of enzymes, as well as in devising new catalysts. The recent release of man-made substances into the environment provides a dynamic testing ground for observing biocatalytic innovation at play. Phosphate triesters, used as pesticides, have only recently been introduced into the environment, where they have no natural counterpart. Enzymes have rapidly evolved to hydrolyze phosphate triesters in response to this challenge, converging onto the same mechanistic solution, which requires bivalent cations as a cofactor for catalysis. In contrast, the previously identified metagenomic promiscuous hydrolase P91, a homologue of acetylcholinesterase, achieves slow phosphotriester hydrolysis mediated by a metal-independent Cys-His-Asp triad. Here, we probe the evolvability of this new catalytic motif by subjecting P91 to directed evolution. By combining a focused library approach with the ultrahigh throughput of droplet microfluidics, we increase P91’s activity by a factor of ≈360 (to a kcat/KM of ≈7 × 105 M–1 s–1) in only two rounds of evolution, rivaling the catalytic efficiencies of naturally evolved, metal-dependent phosphotriesterases. Unlike its homologue acetylcholinesterase, P91 does not suffer suicide inhibition; instead, fast dephosphorylation rates make the formation of the covalent adduct rather than its hydrolysis rate-limiting. This step is improved by directed evolution, with intermediate formation accelerated by 2 orders of magnitude. Combining focused, combinatorial libraries with the ultrahigh throughput of droplet microfluidics can be leveraged to identify and enhance mechanistic strategies that have not reached high efficiency in nature, resulting in alternative reagents with novel catalytic machineries.","application/pdf","10.3929/ethz-b-000590940","0002-7863||1520-5126",,"10.1021/jacs.2c10673","http://hdl.handle.net/20.500.11850/590940","en","American Chemical Society","Creative Commons Attribution 4.0 International","http://creativecommons.org/licenses/by/4.0/",,"Ultrahigh-Throughput Directed Evolution of a Metal-Free α/β-Hydrolase with a Cys-His-Asp Triad into an Efficient Phosphotriesterase","Journal Article","Open access",,"2023-01-09T10:26:29Z",,,"no",,,,,,,,"000907793600001","J. Am. Chem. Soc.","2","Journal of the American Chemical Society","145","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03939 - Velicer, Gregory J. / Velicer, Gregory J.","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03939 - Velicer, Gregory J. / Velicer, Gregory J.","03939","03939","1096","1083","Washington, DC","published","true",,,,,"FORM","publishedVersion"
"488039","20.500.11850/3","Fink, Justus Wilhelm||Held, Noelle A.||Manhart, Michael",,,,"2023-01-31T12:34:56Z","2023-01-12T08:12:42Z||2023-01-31T11:59:55Z||2023-01-31T12:34:56Z","2023-01-10","2023-01-04","How the growth rate of a microbial population responds to the environmental availability of chemical nutrients and other resources is a fundamental question in microbiology. Models of this response, such as the widely used Monod model, are generally characterized by a maximum growth rate and a half-saturation concentration of the resource. What values should we expect for these half-saturation concentrations, and how should they depend on the environmental concentration of the resource? We survey growth response data across a wide range of organisms and resources. We find that the half-saturation concentrations vary across orders of magnitude, even for the same organism and resource. To explain this variation, we develop an evolutionary model to show that demographic fluctuations (genetic drift) can constrain the adaptation of half-saturation concentrations. We find that this effect fundamentally differs depending on the type of population dynamics: Populations undergoing periodic bottlenecks of fixed size will adapt their half-saturation concentrations in proportion to the environmental resource concentrations, but populations undergoing periodic dilutions of fixed size will evolve half-saturation concentrations that are largely decoupled from the environmental concentrations. Our model not only provides testable predictions for laboratory evolution experiments, but it also reveals how an evolved half-saturation concentration may not reflect the organism's environment. In particular, this explains how organisms in resource-rich environments can still evolve fast growth at low resource concentrations. Altogether, our results demonstrate the critical role of population dynamics in shaping fundamental ecological traits.","application/pdf","10.3929/ethz-b-000591864","0027-8424||1091-6490",,"10.1073/pnas.2207295120","http://hdl.handle.net/20.500.11850/591864","en","National Academy of Sciences","Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International","http://creativecommons.org/licenses/by-nc-nd/4.0/","microbial evolution||Monod model||resource competition||half-saturation concentration||selection–drift balance","Microbial population dynamics decouple growth response from environmental nutrient concentration","Journal Article","Open access",,"2023-01-12T08:12:45Z",,,"yes","Molecular mechanisms and evolutionary consequences of pleiotropy and single-cell variation in microbial growth","180147","10.13039/501100001711","SNF","Ambizione",,"85145641721",,"Proc Natl Acad Sci U S A","2","Proceedings of the National Academy of Sciences of the United States of America","120","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03584 - Bonhoeffer, Sebastian / Bonhoeffer, Sebastian","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03584 - Bonhoeffer, Sebastian / Bonhoeffer, Sebastian","03584","03584",,"e2207295120","Washington, DC","published",,"2023-01-31T11:59:57Z","2023-02-07T10:09:16Z","true","11 p.","SCOPUS","publishedVersion"
"480023","20.500.11850/4","Iven, Hélène||Walker, Tom W.N.||Anthony, Mark",,,,"2022-12-13T11:00:30Z","2022-12-11T18:08:59Z||2022-12-13T11:00:30Z","2023-01","2022-12-02","Microbial carbon use efficiency (CUE)—the balance between microbial growth and respiration—strongly impacts microbial mediated soil carbon storage and is sensitive to many well-studied abiotic environmental factors. However, surprisingly, little work has examined how biotic interactions in soil may impact CUE. Here, we review the theoretical and empirical lines of evidence exploring how biotic interactions affect CUE through the lens of life history strategies. Fundamentally, the CUE of a microbial population is constrained by population density and carrying capacity, which, when reached, causes species to grow more quickly and less efficiently. When microbes engage in interspecific competition, they accelerate growth rates to acquire limited resources and release secondary chemicals toxic to competitors. Such processes are not anabolic and thus constrain CUE. In turn, antagonists may activate one of a number of stress responses that also do not involve biomass production, potentially further reducing CUE. In contrast, facilitation can increase CUE by expanding species realized niches, mitigating environmental stress and reducing production costs of extracellular enzymes. Microbial interactions at higher trophic levels also influence CUE. For instance, predation on microbes can positively or negatively impact CUE by changing microbial density and the outcomes of interspecific competition. Finally, we discuss how plants select for more or less efficient microbes under different contexts. In short, this review demonstrates the potential for biotic interactions to be a strong regulator of microbial CUE and additionally provides a blueprint for future research to address key knowledge gaps of ecological and applied importance for carbon sequestration.","application/pdf","10.3929/ethz-b-000586208","0343-8651||1432-0991",,"10.1007/s00284-022-02979-2","http://hdl.handle.net/20.500.11850/586208","en","Springer","Creative Commons Attribution 4.0 International","http://creativecommons.org/licenses/by/4.0/",,"Biotic Interactions in Soil are Underestimated Drivers of Microbial Carbon Use Efficiency","Review Article","Open access",,"2022-12-11T18:09:01Z",,,"yes",,,,,,,"85143270595","000910882600011","Curr Microbiol","1","Current Microbiology","80","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology",,"02720",,,"13","New York, NY","published","true","2022-12-13T11:00:31Z","2023-02-07T08:44:15Z","true","14 p.","SCOPUS","publishedVersion"
"485492","20.500.11850/3","Anderegg, Jonas||Tschurr, Flavian||Kirchgessner, Norbert||Treier, Simon||Schmucki, Manuel||Streit, Bernhard||Walter, Achim",,,,"2023-01-18T10:31:14Z","2023-01-12T08:12:56Z||2023-01-18T10:31:14Z","2023-01","2022-12-21","Timely availability of weed infestation maps is a key prerequisite for the implementation of site-specific weed management practices. Low-altitude aerial imagery obtained from unmanned aerial vehicles (UAVs) has shown significant potential for weed detection in crops. However, most studies focused on wide-spaced row crops such as maize and sunflower and evaluated proposed methods on single or few well-characterized experimental sites at specific points in time representing a limited range of application scenarios. This study evaluated the feasibility of weed detection in on-farm wheat fields characterized by a narrow row spacing, throughout the early and late developmental stages using UAV imagery and ground-based high-resolution imagery. Image data was obtained for nine sites, representing a wide range of management and pedoclimatic conditions. These sites can be seen as a representative sample of scenarios that would be encountered in practice. A high within- and across-site as well as temporal variation was observed for weed infestation levels and weed population species composition, highlighting the need for spatially and temporally resolved weed mapping. Image-based classification of vegetation objects as crop or weed plants was achieved with an accuracy of 0.88 and 0.72 in ground-based high-resolution images and UAV-based aerial images captured from an altitude of 10 m, respectively. The accuracy of pixel-wise, vegetation-index-based weed infestation estimation during the late vegetative stages varied strongly across sites. Our results highlight the critical importance of a high ground resolution for weed detection using object-based image analysis during the critical growth stages of wheat and of robust methods that are applicable across a range of scenarios. This suggested that future research aiming at a rapid implementation of site-specific weed management in wheat should focus on the development of ground-based systems. Yet, aerial monitoring of wheat stands during late developmental stages using currently available equipment offers significant potential for reducing weed pressure with site-specific weed control measures in the context of crop rotations.","application/pdf","10.3929/ethz-b-000591868","0168-1699||1872-7107",,"10.1016/j.compag.2022.107558","http://hdl.handle.net/20.500.11850/591868","en","Elsevier","Creative Commons Attribution 4.0 International","http://creativecommons.org/licenses/by/4.0/","Precision agriculture||Object-based image analysis||OBIA||Vegetation index||Site-specific management||Remote sensing","On-farm evaluation of UAV-based aerial imagery for season-long weed monitoring under contrasting management and pedoclimatic conditions in wheat","Journal Article","Open access",,"2023-01-12T08:12:59Z",,,"yes",,,,,,,"85145668148","000911206700001","Comput. electron. agric.",,"Computers and Electronics in Agriculture","204","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02703 - Institut für Agrarwissenschaften / Institute of Agricultural Sciences::03894 - Walter, Achim / Walter, Achim||ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03516 - McDonald, Bruce / McDonald, Bruce","ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02703 - Institut für Agrarwissenschaften / Institute of Agricultural Sciences::03894 - Walter, Achim / Walter, Achim||ETH Zürich::00002 - ETH Zürich::00012 - Lehre und Forschung::00007 - Departemente::02350 - Dep. Umweltsystemwissenschaften / Dep. of Environmental Systems Science::02720 - Institut für Integrative Biologie / Institute of Integrative Biology::03516 - McDonald, Bruce / McDonald, Bruce","03894||03516","03894||03516",,"107558","Amsterdam","published","true","2023-01-18T10:31:16Z","2023-02-07T09:57:44Z","true","13 p.","SCOPUS","publishedVersion"
